Country Name,ISO,2011,2012,2013,2014,2015,2016,2017,2018,2019
Cayman Islands,CYM,4186223865,4291158968,4405954696,4563017852,4708336756,4909498943,5153091158,5517361238,
Cyprus,CYP,27565469098,24978513427,23900872626,23156850007,19842404305,20953442550,22729184365,25309818139,24948935408
Czech Republic,CZE,2.29563E+11,2.08858E+11,2.11686E+11,2.09359E+11,1.88033E+11,1.96272E+11,2.18629E+11,2.48909E+11,2.50681E+11
Germany,DEU,3.74441E+12,3.52734E+12,3.73274E+12,3.88392E+12,3.35624E+12,3.4675E+12,3.6826E+12,3.96377E+12,3.86112E+12
Djibouti,DJI,1239144502,1353632942,2042817163,2214681574,2430287967,2603554907,2751461056,3012820410,3324634256
Dominica,DMA,501025925.9,485996296.3,498296296.3,520207407.4,540737037,576229629.6,519837037,551074074.1,582403703.7
Denmark,DNK,3.44003E+11,3.27149E+11,3.43584E+11,3.52994E+11,3.02673E+11,3.13116E+11,3.32121E+11,3.56879E+11,3.50104E+11
Dominican Republic,DOM,58029750744,60681537195,62682163838,67179914026,71164825258,75704720190,79997975623,85555378044,88941299734
Algeria,DZA,2.00254E+11,2.09021E+11,2.09724E+11,2.1386E+11,1.66361E+11,1.59995E+11,1.70163E+11,1.75406E+11,1.71091E+11
East Asia & Pacific (excluding high income),EAP,9.62027E+12,1.07276E+13,1.18356E+13,1.27616E+13,1.32946E+13,1.35758E+13,1.4836E+13,1.65941E+13,1.71517E+13
Early-demographic dividend,EAR,9.61382E+12,1.00816E+13,1.02598E+13,1.06205E+13,1.03116E+13,1.05504E+13,1.13997E+13,1.1646E+13,1.19899E+13
East Asia & Pacific,EAS,1.96874E+13,2.10721E+13,2.13186E+13,2.20022E+13,2.19116E+13,2.26586E+13,2.42227E+13,2.63513E+13,2.69247E+13
Europe & Central Asia (excluding high income),ECA,3.66026E+12,3.90407E+12,4.13902E+12,3.84176E+12,2.91664E+12,2.77322E+12,3.11481E+12,3.19214E+12,3.24846E+12
Europe & Central Asia,ECS,2.325E+13,2.24125E+13,2.3421E+13,2.37385E+13,2.04503E+13,2.03888E+13,2.16108E+13,2.31457E+13,2.27928E+13
Ecuador,ECU,79276664000,87924544000,95129659000,1.01726E+11,99290381000,99937696000,1.04296E+11,1.07562E+11,1.07436E+11
"Egypt, Arab Rep.",EGY,2.3599E+11,2.79117E+11,2.88434E+11,3.05595E+11,3.29367E+11,3.32442E+11,2.35734E+11,2.49713E+11,3.03092E+11
Euro area,EMU,1.36232E+13,1.26396E+13,1.31903E+13,1.34906E+13,1.16685E+13,1.19672E+13,1.2671E+13,1.36869E+13,1.33561E+13
Eritrea,ERI,2065001626,,,,,,,,
Spain,ESP,1.47877E+12,1.32482E+12,1.35476E+12,1.3694E+12,1.19512E+12,1.23208E+12,1.31254E+12,1.42215E+12,1.39349E+12
Estonia,EST,23391530006,23192708982,25271406708,26773473625,23048864243,24259552889,26951648829,30631142227,31471100656
Ethiopia,ETH,31952763089,43310721414,47648211133,55612228234,64589334979,74296618481,81770791971,84269348327,95912590628
European Union,EUU,1.57442E+13,1.46363E+13,1.52934E+13,1.56326E+13,1.35451E+13,1.38868E+13,1.47584E+13,1.5965E+13,1.56264E+13
Fragile and conflict affected situations,FCS,1.45312E+12,1.67881E+12,1.76371E+12,1.92322E+12,1.72691E+12,1.55071E+12,1.56959E+12,1.69825E+12,1.77846E+12
Finland,FIN,2.75244E+11,2.58305E+11,2.71285E+11,2.74497E+11,2.3444E+11,2.40608E+11,2.55232E+11,2.75947E+11,2.69296E+11
Fiji,FJI,3774530616,3972012571,4190143206,4856963252,4682546881,4930204220,5353404419,5581393121,5496250694
France,FRA,2.86141E+12,2.68383E+12,2.81108E+12,2.85217E+12,2.43821E+12,2.47129E+12,2.59515E+12,2.78786E+12,2.71552E+12
Faroe Islands,FRO,2490807831,2366301252,2627049837,2850743875,2518096286,2738832687,2905102304,3116887847,
"Micronesia, Fed. Sts.",FSM,311301600,327248700,317214400,319271200,316489900,332265200,366666800,401932300,
Gabon,GAB,18210308748,17170465294,17595745653,18203968002,14383107714,14023890620,14929488771,16862282414,16874450215
United Kingdom,GBR,2.65931E+12,2.70489E+12,2.78602E+12,3.0638E+12,2.92859E+12,2.69428E+12,2.66623E+12,2.86067E+12,2.82911E+12
Georgia,GEO,15107441447,16488403076,17189551521,17627003455,14953950557,15141758567,16242916916,17599700091,17477255546
Ghana,GHA,39337314810,41270954737,62405374786,53660342160,48564863888,55009730600,58998132330,65556464048,66983634224
Gibraltar,GIB,,,,,,,,,
Guinea,GIN,6785137173,7638045254,8376613843,8778473615,8794202444,8595955581,10324668267,10907214994,12296665331
"Gambia, The",GMB,1409694554,1415006238,1375608956,1229460602,1378176868,1484579844,1504909753,1670670669,1826073740
Guinea-Bissau,GNB,1099818652,989271229.6,1046087418,1054915645,1048229629,1179004941,1350177128,1458868242,1339449165
Equatorial Guinea,GNQ,21357344847,22388345810,21948835350,21765454404,13185496836,11240809132,12200914930,13278488567,11026774945
Greece,GRC,2.87798E+11,2.45671E+11,2.39862E+11,2.3703E+11,1.96591E+11,1.95222E+11,2.03588E+11,2.18138E+11,2.09853E+11
Grenada,GRD,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9,1061631222,1125685185,1168696296,1210603704
Greenland,GRL,2684467376,2609667674,2684952727,2842048998,2499115623,2707146783,2826651926,3051626390,
Guatemala,GTM,47654783852,50388460925,52996540576,57852399705,62186186576,66053725049,71612352645,73118147941,76710355347
Guam,GUM,4928000000,5199000000,5336000000,5538000000,5710000000,5795000000,5851000000,5920000000,
Guyana,GUY,3691384743,4063090016,4167801803,4127664336,4279840362,4482697337,4748174334,4787635821,5173759528
High income,HIC,4.92117E+13,4.92625E+13,4.98869E+13,5.09869E+13,4.81693E+13,4.91812E+13,5.14683E+13,5.46569E+13,5.51406E+13
"Hong Kong SAR, China",HKG,2.48514E+11,2.62629E+11,2.75697E+11,2.91459E+11,3.09384E+11,3.20838E+11,3.41244E+11,3.61697E+11,3.65712E+11
Honduras,HND,17710315006,18528601901,18499710128,19756494435,20979767785,21717622071,23136232230,24024189736,25095395475
Heavily indebted poor countries (HIPC),HPC,5.46434E+11,5.80701E+11,6.47872E+11,6.83129E+11,6.76806E+11,6.69729E+11,7.13187E+11,7.59124E+11,7.83062E+11
Croatia,HRV,62537851352,56580819624,58194069434,57639588806,49525747504,51601147666,55481644098,61375222347,60752588976
Haiti,HTI,13008748132,13708931890,14498080023,14790765760,14857386164,13723267961,14213814583,15965670198,14332163266
Hungary,HUN,1.4176E+11,1.28475E+11,1.35412E+11,1.40765E+11,1.25074E+11,1.28471E+11,1.42962E+11,1.60419E+11,1.63469E+11
IBRD only,IBD,2.3645E+13,2.51408E+13,2.6561E+13,2.74756E+13,2.59501E+13,2.61534E+13,2.88642E+13,3.08077E+13,3.1539E+13
IDA & IBRD total,IBT,2.53078E+13,2.69315E+13,2.85274E+13,2.95783E+13,2.80398E+13,2.8183E+13,3.09649E+13,3.30323E+13,3.3852E+13
IDA total,IDA,1.66499E+12,1.79408E+12,1.97343E+12,2.11292E+12,2.10231E+12,2.03974E+12,2.10739E+12,2.2311E+12,2.32031E+12
IDA blend,IDB,8.04396E+11,8.89579E+11,9.65837E+11,1.0367E+12,9.99758E+11,9.31081E+11,9.22589E+11,9.64268E+11,9.91548E+11
Indonesia,IDN,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01562E+12,1.04224E+12,1.11919E+12
IDA only,IDX,8.53829E+11,8.95131E+11,9.98443E+11,1.06619E+12,1.09534E+12,1.10554E+12,1.1855E+12,1.26882E+12,1.33197E+12
Isle of Man,IMN,6566098382,6690725118,7000748788,7708834951,7085288006,6846691871,6979581725,7491969313,
India,IND,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65275E+12,2.71317E+12,2.86893E+12
Not classified,INX,,,,,,,,,
Ireland,IRL,2.37472E+11,2.24999E+11,2.38544E+11,2.58472E+11,2.915E+11,3.00523E+11,3.35663E+11,3.82674E+11,3.88699E+11
"Iran, Islamic Rep.",IRN,5.80765E+11,5.98868E+11,4.60293E+11,4.32687E+11,3.84951E+11,4.17984E+11,4.45345E+11,4.53996E+11,
Iraq,IRQ,1.8547E+11,2.17808E+11,2.34648E+11,2.34648E+11,1.77499E+11,1.74896E+11,1.95473E+11,2.24228E+11,2.34094E+11
Iceland,ISL,15158548263,14724078148,16033517403,17758050016,17389101639,20618363252,24488176541,25737594324,24188038474
Israel,ISR,2.61469E+11,2.5718E+11,2.92636E+11,3.09558E+11,2.99813E+11,3.18951E+11,3.53253E+11,3.70588E+11,3.94652E+11
Italy,ITA,2.29199E+12,2.08708E+12,2.14132E+12,2.15913E+12,1.8359E+12,1.8758E+12,1.9618E+12,2.09154E+12,2.00358E+12
Jamaica,JAM,14444655300,14807086889,14262589158,13897804560,14187696311,14075894320,14806340821,15713908816,16458071068
Jordan,JOR,29524149165,31634561670,34454440181,36847643587,38587017944,39892551149,41408960787,42932112676,44502895862
Japan,JPN,6.15746E+12,6.20321E+12,5.15572E+12,4.85041E+12,4.38948E+12,4.92254E+12,4.86686E+12,4.95481E+12,5.08177E+12
Kazakhstan,KAZ,1.92627E+11,2.07999E+11,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,1.66806E+11,1.7934E+11,1.81666E+11
Kenya,KEN,41953433591,50412754861,55096728048,61448046802,64007750169,69188755364,78965004656,87778582964,95503088538
Kyrgyz Republic,KGZ,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7702934800,8271108638,8454619608
Cambodia,KHM,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754,22177200512,24571753583,27089389787
Kiribati,KIR,181705002.6,190243321.6,185113921.6,179703443.3,171117872.4,178328873,187276210.9,196737896,194647201.9
St. Kitts and Nevis,KNA,817759259.3,800414814.8,839774074.1,916566666.7,923155555.6,971166666.7,996944444.4,1010822222,1053244444
"Korea, Rep.",KOR,1.25322E+12,1.27843E+12,1.3708E+12,1.48432E+12,1.46577E+12,1.50011E+12,1.6239E+12,1.72485E+12,1.64674E+12
Kuwait,KWT,1.54068E+11,1.7407E+11,1.74161E+11,1.62631E+11,1.14567E+11,1.0942E+11,1.20707E+11,1.40645E+11,1.34629E+11
Latin America & Caribbean (excluding high income),LAC,5.59226E+12,5.62921E+12,5.75537E+12,5.89106E+12,5.00691E+12,4.86573E+12,5.42541E+12,5.22607E+12,5.1496E+12
Lao PDR,LAO,8749241114,10191350120,11942230508,13268458232,14390442307,15805692546,16853087485,17953786416,18173839147
Lebanon,LBN,39927125961,44035991746,46909335135,48134486625,49939374833,51205122504,53140638269,54961275742,51991634492
Liberia,LBR,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000,3264000000,3070518100
Libya,LBY,34699395524,81873662519,65502870174,41142722414,27842131480,26197143268,37883243650,52607888718,52091152228
St. Lucia,LCA,1576988407,1605146778,1664816741,1755130815,1808079889,1865375222,1999090407,2065875074,2122450630
Latin America & Caribbean,LCN,6.08746E+12,6.15062E+12,6.30189E+12,6.42525E+12,5.52911E+12,5.39848E+12,5.99543E+12,5.82356E+12,5.73377E+12
Least developed countries: UN classification,LDC,7.78767E+11,8.26383E+11,9.01616E+11,9.74055E+11,9.66459E+11,9.50658E+11,1.03342E+12,1.07344E+12,1.11524E+12
Low income,LIC,4.27683E+11,4.49652E+11,4.92864E+11,5.27424E+11,5.33735E+11,4.88937E+11,5.03284E+11,5.18429E+11,5.41512E+11
Liechtenstein,LIE,5739977477,5456009385,6391735894,6657170923,6268391521,6237264055,6552858739,6876981286,
Sri Lanka,LKA,65292753005,68434409315,74317806538,79356449841,80604080689,82401038710,87428125558,88425889592,84008783756
Lower middle income,LMC,4.42289E+12,4.66807E+12,4.91804E+12,5.22622E+12,5.18227E+12,5.36098E+12,5.76876E+12,6.00731E+12,6.33493E+12
Low & middle income,LMY,2.42575E+13,2.59119E+13,2.74451E+13,2.84833E+13,2.70665E+13,2.72004E+13,2.98698E+13,3.1818E+13,3.26435E+13
Lesotho,LSO,2622336148,2526185314,2421470018,2499803984,2372280103,2165408359,2405289384,2575892262,2376328637
Late-demographic dividend,LTE,1.64588E+13,1.76072E+13,1.89773E+13,1.96985E+13,1.84714E+13,1.85166E+13,2.05474E+13,2.25088E+13,2.29204E+13
Lithuania,LTU,43582248870,42943442158,46514471182,48574531942,41418872976,43018087238,47758736932,53722883091,54627411860
Luxembourg,LUX,60004630234,56677961787,61739352212,66103853237,57744457955,60691483443,64181944723,70919958016,71104919108
Latvia,LVA,28619991392,28330632929,30432796306,31329367173,27239653844,28052325862,30458763246,34416012859,34102913582
"Macao SAR, China",MAC,36709860068,43031577366,51552075902,55347998648,45361678147,45387299721,50751059058,55084050790,53859116536
St. Martin (French part),MAF,,,,,,,,,
Morocco,MAR,1.0137E+11,98266306615,1.06826E+11,1.10081E+11,1.0118E+11,1.03312E+11,1.09683E+11,1.18096E+11,1.197E+11
Monaco,MCO,6088808463,5743029680,6555983530,7069616049,6261622101,6472990923,6431314957,7188238073,
Moldova,MDA,8414360656,8709165249,9496684701,9510219299,7745231660,8071480541,9669759987,11456717193,11968713370
Madagascar,MDG,11551821062,11578978053,12423557907,12522959157,11323023787,11848615018,13176313233,13853433948,14114631281
Maldives,MDV,2774351760,2886170572,3295011382,3697351594,4109447297,4379115588,4754352301,5299773145,5642179170
Middle East & North Africa,MEA,3.28052E+12,3.57638E+12,3.54873E+12,3.56988E+12,3.14396E+12,3.15552E+12,3.27261E+12,3.56614E+12,3.64961E+12
Mexico,MEX,1.18049E+12,1.20109E+12,1.27444E+12,1.31535E+12,1.17187E+12,1.07849E+12,1.15891E+12,1.22235E+12,1.26887E+12
Marshall Islands,MHL,174332100,182874800,187707400,184689500,184599600,200558400,212881000,221278000,
Middle income,MIC,2.38257E+13,2.54563E+13,2.69494E+13,2.79562E+13,2.65392E+13,2.67079E+13,2.93555E+13,3.1284E+13,3.20879E+13
North Macedonia,MKD,10494632699,9745251126,10817712139,11362272838,10064515432,10672471861,11307058382,12683073866,12547040499
Mali,MLI,12995074801,12441946098,13242680705,14364859446,13104802016,14025944550,15365627045,17070758732,17279566719
Malta,MLT,9638916472,9462238257,10551661220,11626281450,11091434435,11665231192,13146963159,14750790658,14989415684
Myanmar,MMR,59977326086,59937797559,60269734045,65446199788,67822772707,67184236747,68945867478,76168043982,76085852617
Middle East & North Africa (excluding high income),MNA,1.56692E+12,1.72964E+12,1.61924E+12,1.5994E+12,1.44021E+12,1.45999E+12,1.43655E+12,1.52042E+12,
Montenegro,MNE,4544575152,4087561650,4464502434,4587741791,4053097851,4373958354,4844606146,5504255214,5542577965
Mongolia,MNG,10409797649,12292770631,12582122604,12226514722,11749620620,11186734674,11425755280,13108769496,13996719329
Northern Mariana Islands,MNP,733000000,751000000,782000000,845000000,931000000,1250000000,1601000000,1323000000,
Mozambique,MOZ,14381552433,16350804543,16974320551,17716084108,15950969019,11936999283,13219084261,14845870051,15291448212
Mauritania,MRT,6764635687,6728208836,7223063170,6592537782,6166857629,6398744505,6758390729,7049169771,7600656944
Mauritius,MUS,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656,13259351418,14181951059,14048430519
Malawi,MWI,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,6303292264,6917301909,7666704427
Malaysia,MYS,2.97952E+11,3.14443E+11,3.23277E+11,3.38062E+11,3.01355E+11,3.01255E+11,3.19112E+11,3.58715E+11,3.64681E+11
North America,NAC,1.73375E+13,1.80321E+13,1.86385E+13,1.93371E+13,1.97875E+13,2.02501E+13,2.11764E+13,2.23036E+13,2.31771E+13
Namibia,NAM,12343501808,13041886316,12011207741,12356482989,11272143473,10665634688,12741746524,13454211344,12366528259
New Caledonia,NCL,,,,,,,,,
Niger,NER,8772951262,9426913349,10224897935,10862944204,9685577941,10355006770,11189541083,12846952857,12911689659
Nigeria,NGA,4.04994E+11,4.55502E+11,5.08693E+11,5.46676E+11,4.86803E+11,4.0465E+11,3.75746E+11,3.9719E+11,4.4812E+11
Nicaragua,NIC,9774262742,10532049077,10982938826,11880434071,12756706583,13286083645,13785909906,13063904770,12520915291
Netherlands,NLD,9.04086E+11,8.38971E+11,8.76924E+11,8.90981E+11,7.65265E+11,7.83528E+11,8.3387E+11,9.14043E+11,9.07051E+11
Norway,NOR,4.98283E+11,5.09506E+11,5.22762E+11,4.9841E+11,3.85802E+11,3.6882E+11,3.98394E+11,4.34167E+11,4.03336E+11
Nepal,NPL,18913574371,18851513891,19271168018,20002968838,21410840909,21185922408,25180583770,29173513476,30641380604
Nauru,NRU,66055407.67,96927201.48,98491843.64,104654365.2,86779266.16,100087349,109585941.6,124021393.7,118223430.1
New Zealand,NZL,1.6851E+11,1.76248E+11,1.90846E+11,2.00922E+11,1.77468E+11,1.88224E+11,2.05416E+11,2.07921E+11,2.06929E+11
OECD members,OED,4.8451E+13,4.84244E+13,4.90786E+13,5.01118E+13,4.72865E+13,4.8179E+13,5.03202E+13,5.32016E+13,5.36994E+13
Oman,OMN,67872692582,76511059936,78555637365,80686854743,68399663322,65480507171,70598026283,79788768969,76331518669
Other small states,OSS,3.96955E+11,4.14385E+11,4.32375E+11,4.46839E+11,3.70774E+11,3.66401E+11,3.98893E+11,4.42418E+11,4.32093E+11
Pakistan,PAK,2.13587E+11,2.24384E+11,2.31219E+11,2.44361E+11,2.70556E+11,2.78655E+11,3.04567E+11,3.14568E+11,2.78222E+11
Panama,PAN,34686200000,40429700000,45600000000,49921500000,54091700000,57907700000,62219000000,65128200000,66800800000
Peru,PER,1.71762E+11,1.92649E+11,2.01175E+11,2.00789E+11,1.89805E+11,1.91896E+11,2.11007E+11,2.22045E+11,2.26848E+11
Philippines,PHL,2.34217E+11,2.61921E+11,2.83903E+11,2.97484E+11,3.06446E+11,3.18627E+11,3.28481E+11,3.46842E+11,3.76796E+11
Palau,PLW,196911100,212397800,221117200,241669800,280457700,295065400,286106800,280435700,268354919.4
Papua New Guinea,PNG,17984910496,21295659249,21261432775,23210682537,21723531182,20759069105,22742613549,24109509856,24829107011
Poland,POL,5.28301E+11,4.98524E+11,5.21016E+11,5.42477E+11,4.77812E+11,4.7263E+11,5.26509E+11,5.87412E+11,5.95858E+11
Pre-demographic dividend,PRE,1.18159E+12,1.30187E+12,1.42811E+12,1.50769E+12,1.34047E+12,1.21812E+12,1.2671E+12,1.33875E+12,1.40379E+12
Puerto Rico,PRI,1.00352E+11,1.01565E+11,1.0245E+11,1.02446E+11,1.03376E+11,1.04337E+11,1.03446E+11,1.0098E+11,1.04989E+11
"Korea, Dem. People's Rep.",PRK,,,,,,,,,
Portugal,PRT,2.44797E+11,2.16237E+11,2.2637E+11,2.29596E+11,1.99314E+11,2.06286E+11,2.21358E+11,2.42313E+11,2.38785E+11
Paraguay,PRY,33715524704,33283228891,38585317743,40276532541,36164068797,36054281572,39008900332,40384691791,38145288940
West Bank and Gaza,PSE,11186100000,12208400000,13515500000,13989700000,13972400000,15405400000,16128000000,16276600000,
Pacific island small states,PSS,7737574651,8223336840,8544448804,9271534114,9049548346,9475857773,10212875641,10667782838,10634784073
Post-demographic dividend,PST,4.56635E+13,4.56217E+13,4.60823E+13,4.70336E+13,4.45185E+13,4.55005E+13,4.74703E+13,5.02821E+13,5.07699E+13
French Polynesia,PYF,,,,,,,,,
Qatar,QAT,1.67775E+11,1.86834E+11,1.98728E+11,2.06225E+11,1.6174E+11,1.51732E+11,1.61099E+11,1.83335E+11,1.75838E+11
Romania,ROU,1.83327E+11,1.70636E+11,1.90801E+11,1.99959E+11,1.77729E+11,1.88129E+11,2.11695E+11,2.41457E+11,2.50077E+11
Russian Federation,RUS,2.04593E+12,2.2083E+12,2.29247E+12,2.05924E+12,1.36348E+12,1.27679E+12,1.5742E+12,1.66958E+12,1.69988E+12
Rwanda,RWA,6884889636,7655138385,7819538349,8246166341,8545441361,8697268916,9253098954,9635951160,10354417725
South Asia,SAS,2.27184E+12,2.29733E+12,2.35713E+12,2.58182E+12,2.69726E+12,2.92301E+12,3.34572E+12,3.44547E+12,3.59184E+12
Saudi Arabia,SAU,6.71239E+11,7.35975E+11,7.46647E+11,7.5635E+11,6.5427E+11,6.44936E+11,6.88586E+11,7.86522E+11,7.92967E+11
Sudan,SDN,57060450038,52766746152,57730380600,64941713057,74294508240,51772232495,45021077955,33128480499,30513456085
Senegal,SEN,17902207622,17824398469,18965572150,19797254643,17774766636,19040312815,20996564752,23236007428,23578084052
Singapore,SGP,2.79351E+11,2.95087E+11,3.07576E+11,3.14851E+11,3.08004E+11,3.18652E+11,3.41863E+11,3.73217E+11,3.72063E+11
Solomon Islands,SLB,1049952233,1190994127,1284698922,1335538893,1307061544,1378551118,1483758907,1593964162,1589913622
Sierra Leone,SLE,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530,3739577973,4085114794,4121733705
El Salvador,SLV,20283790000,21386140000,21990970000,22593480000,23438240000,24191440000,24979200000,26117400000,27022640000
San Marino,SMR,1813752784,1604779648,1678841812,1673973695,1419394771,1468377272,1528630707,1655300873,
Somalia,SOM,,,3892402685,3963532309,4048860871,4198485404,4508845348,4720727278,4942319041
Serbia,SRB,49258136129,43309252921,48394239475,47062206678,39655958843,40692643373,44179055280,50640650221,51475016532
